id,name_short,name,type,sex,birth (Geburtsjahr),position,education (hoechster Bildungsabschluss),subject (Fachrichtung Studium/Promotion),party,religion,kids,twitter (Follows),instagram,facebook,youtube
BSMH,Bundesstiftung Magnus Hirschfeld,Bundesstiftung Magnus Hirschfeld,1,,,,,,,,,,,,
CU,Columbia University,Columbia University,1,,,,,,,,,,,,
DFI,Deutsch-Franzoesisches Institut e.V,Deutsch-Franzoesisches Institut e.V. (dfi),1,,,,,,,,,,,,
DFPV,Deutsch-Franzoesische Parlamentar. Vers,Deutsch-Franzoesische Parlamentarische Versammlung,1,,,,,,,,,,,,
DGFfPWK,Deutsch-Georgisches Forum,"Deutsch-Georgisches Forum fuer Politik, Wirtschaft und Kultur e.V",1,,,,,,,,,,,,
DHBW,Duale Hochschule BaWue,Duale Hochschule Baden-Wuerttemberg Loerrach,1,,,,,,,,,,,,
DKPG,deutsch-kanadischen Parlamentariergruppe,deutsch-kanadischen Parlamentariergruppe,1,,,,,,,,,,,,
DSI,Deutschlandstiftung Integration,DSI Deutschlandstiftung Integration gemeinnuetzige GmbH,1,,,,,,,,,,,,
DSW,Deutsches Studentenwerk e.V,Deutsches Studentenwerk e.V. (DSW),1,,,,,,,,,,,,
DTFS,Deutsch-Tuerkisches Forum Stuttgart e.V,Deutsch-Tuerkisches Forum Stuttgart e.V,1,,,,,,,,,,,,
EBD,Europaeische Bewegung Deutschl,Europaeische Bewegung Deutschland e.V,1,,,,,,,,,,,,
ECFR,European Council on Foreign Relations (ECFR),European Council on Foreign Relations (ECFR),1,,,,,,,,,,,,
EKUT,Universitaet Tuebingen,Eberhard Karls Universitaet Tuebingen,1,,,,,,,,,,,,
FDP,FDP,FDP Partei,1,,,,,,,,,,,,
FKGHD,Freundeskreis Givat Haviva Deutschland e.V,Freundeskreis Givat Haviva Deutschland e.V,1,,,,,,,,,,,,
FoE,Friends of Europe,Friends of Europe,1,,,,,,,,,,,,
GMF US,Marshall Fund US,German Marshall Fund of the US,1,,,,,,,,,,,,
Gruen,Die Gruenen,Buendnis 90/Die Gruenen,1,,,,,,,,,,,,
GVFD,Gegen Vergessen Fuer Demokratie,Gegen Vergessen Fuer Demokratie e.V,1,,,,,,,,,,,,
GzSsF,Studium strukturpolitischer Fragen e.V,Gesellschaft zum Studium strukturpolitischer Fragen e.V,1,,,,,,,,,,,,
HA,Haushaltsausschuss,Haushaltsausschuss,1,,,,,,,,,,,,
IdEPP,Institut d'Etudes Politiques Paris,Institut d'Etudes Politiques Paris,1,,,,,,,,,,,,
IEP,Institut fuer Europaeische Politik e.V,Institut fuer Europaeische Politik e.V. (IEP),1,,,,,,,,,,,,
IfFoFaSiE,Institute for Freedom in Europe,Institute for Freedom of Faith & Security in Europe,1,,,,,,,,,,,,
JDC,Jacques Delors Centre,Jacques Delors Centre,1,,,,,,,,,,,,
KfW,Kreditanstalt fuer Wiederaufbau,Kreditanstalt fuer Wiederaufbau (KfW),1,,,,,,,,,,,,
LHSLR,High School Little Rock,Lutheran High School Little Rock,1,,,,,,,,,,,,
START,START-Stiftung,START-Stiftung gemeinnuetzige GmbH,1,,,,,,,,,,,,
TDSuAP,Tuerkisch-Deutsche Studierenden,Tuerkisch-Deutsche Studierenden und Akademiker Plattform e.V,1,,,,,,,,,,,,
THS,Theodor-Heuss-Stiftung,Theodor-Heuss-Stiftung,1,,,,,,,,,,,,
TWfE,TuWas fuer Europa e.V,TuWas fuer Europa e.V,1,,,,,,,,,,,,
TWfG,TuWas Stiftung fuer Gemeinsinn,TuWas Stiftung fuer Gemeinsinn,1,,,,,,,,,,,,
UM,Universitaet Mannheim,Universitaet Mannheim,1,,,,,,,,,,,,
UoC,University of Cambridge,University of Cambridge,1,,,,,,,,,,,,
VDFG,Deutsch-Franzoesischer Gesellschaften fuer Europa,Vereinigung Deutsch-Franzoesischer Gesellschaften fuer Europa e.V. (VDFG),1,,,,,,,,,,,,
VdpHS,Verband der privaten Hochschulen e.V,Verband der privaten Hochschulen e.V,1,,,,,,,,,,,,
YEC,Young Economy Club e.V,Young Economy Club e.V,1,,,,,,,,,,,,
